Original	Filtered	
507	7	
1524	413.8	
1524	1024	
561	638.8	
508	39.8	
1524	414.4	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1277	925.2	
508	469.4	
508	8	
1524	414.4	
1140	870.4	
508	387.2	
508	8	
1524	414.4	
1199	894	
507	422.2	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
592	651.2	
508	58.4	
1369	352.4	
1524	931	
1069	842	
508	344.6	
508	8	
1524	414.4	
1056	836.8	
508	336.8	
508	8	
1524	414.4	
1045	832.4	
508	330.2	
508	8	
1524	414.4	
1100	854.4	
508	363.2	
508	8	
1524	414.4	
1012	819.2	
508	310.4	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1168	272	
1524	810.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
575	644.4	
508	48.2	
1392	361.6	
1524	944.8	
973	803.6	
508	287	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
957	797.2	
508	277.4	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
935	788.4	
508	264.2	
508	8	
1524	414.4	
509	618	
508	8.6	
508	8	
508	8	
508	8	
1524	414.4	
886	768.8	
508	234.8	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
852	755.2	
508	214.4	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
825	744.4	
508	198.2	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
810	738.4	
508	189.2	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
786	728.8	
508	174.8	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1060	838.4	
507	338.8	
507	7	
1524	413.8	
754	716	
508	155.6	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
830	746.4	
508	201.2	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
716	700.8	
507	132.4	
515	10.2	
1524	418.6	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1349	954	
508	512.6	
508	8	
1524	414.4	
1320	942.4	
508	495.2	
507	7.6	
1524	413.8	
1318	941.6	
983	684	
507	292.6	
1524	413.8	
1524	1024	
1302	935.2	
509	484.8	
508	8.6	
1524	414.4	
1270	922.4	
508	465.2	
507	7.6	
1524	413.8	
1253	915.6	
740	547.8	
507	146.8	
1524	413.8	
1524	1024	
1239	910	
507	446.2	
508	7.4	
1524	414.4	
1367	961.2	
509	523.8	
507	8.2	
1524	413.8	
1214	900	
725	518.4	
507	137.8	
1524	413.8	
1524	1024	
1180	886.4	
508	411.2	
508	8	
1524	414.4	
1275	924.4	
507	467.8	
507	7	
1524	413.8	
1476	1004.8	
1323	914.8	
507	496.6	
853	145.4	
1524	621.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
736	708.8	
507	144.4	
611	48.6	
1524	476.2	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1113	859.6	
508	371	
507	7.6	
1524	413.8	
1178	885.6	
508	410	
507	7.6	
1524	413.8	
1084	848	
587	385.2	
507	55	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1029	826	
508	320.6	
507	7.6	
1524	413.8	
1412	979.2	
856	689.6	
507	216.4	
1524	413.8	
1524	1024	
1116	860.8	
508	372.8	
508	8	
1524	414.4	
1068	841.6	
508	344	
507	7.6	
1524	413.8	
1205	896.4	
789	538.6	
507	176.2	
1524	413.8	
1524	1024	
983	807.6	
508	293	
508	8	
1524	414.4	
509	618	
508	8.6	
1050	224.8	
1524	739.6	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1017	821.2	
508	313.4	
508	8	
1524	414.4	
997	813.2	
508	301.4	
508	8	
1524	414.4	
509	618	
508	8.6	
1524	414.4	
1524	1024	
908	777.6	
508	248	
508	8	
1524	414.4	
663	679.6	
508	101	
1170	272.8	
1524	811.6	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
851	754.8	
507	213.4	
507	7	
1524	413.8	
1502	1015.2	
509	604.8	
507	8.2	
1524	413.8	
815	740.4	
508	192.2	
533	18	
1524	429.4	
817	741.2	
508	193.4	
517	11.6	
1524	419.8	
850	754.4	
508	213.2	
646	63.2	
1524	497.2	
843	751.6	
508	209	
563	30	
1524	447.4	
839	750	
508	206.6	
663	70	
1524	507.4	
828	745.6	
508	200	
676	75.2	
1524	515.2	
828	745.6	
507	199.6	
508	7.4	
1524	414.4	
1413	979.6	
509	551.4	
701	85.8	
1524	530.2	
798	733.6	
508	182	
728	96	
1524	546.4	
789	730	
508	176.6	
742	101.6	
1524	554.8	
1473	1003.6	
509	587.4	
508	8.6	
1524	414.4	
1524	1024	
758	717.6	
508	158	
615	50.8	
1524	478.6	
744	712	
508	149.6	
801	125.2	
1524	590.2	
1416	980.8	
508	552.8	
507	7.6	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
816	740.8	
507	192.4	
620	52.2	
1524	481.6	
724	704	
508	137.6	
508	8	
1524	414.4	
509	618	
507	8.2	
1524	413.8	
1524	1024	
699	694	
508	122.6	
905	166.8	
1524	652.6	
1524	1024	
507	617.2	
507	7	
1420	372.2	
1524	961.6	
509	618	
508	8.6	
1524	414.4	
1524	1024	
735	708.4	
508	144.2	
980	196.8	
1524	697.6	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
684	688	
508	113.6	
1019	212.4	
1524	721	
1524	1024	
774	724	
508	167.6	
909	168.4	
1524	655	
1253	915.6	
507	454.6	
507	7	
1524	413.8	
1311	938.8	
508	489.8	
507	7.6	
1524	413.8	
1273	923.6	
509	467.4	
508	8.6	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1489	399.8	
1524	1003	
574	644	
508	47.6	
1524	414.4	
1524	1024	
1524	1024	
616	660.8	
508	72.8	
1524	414.4	
1524	1024	
1524	1024	
1343	951.6	
507	508.6	
507	7	
1524	413.8	
706	696.8	
507	126.4	
1149	263.8	
1524	799	
1524	1024	
528	625.6	
508	20	
764	110.4	
1524	568	
566	640.8	
507	42.4	
1524	413.8	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1022	823.2	
508	316.4	
507	7.6	
1524	413.8	
1414	980	
932	721.2	
507	262	
1524	413.8	
1524	1024	
1057	837.2	
508	337.4	
508	8	
1524	414.4	
1050	834.4	
508	333.2	
507	7.6	
1524	413.8	
1524	1024	
1167	881.2	
508	403.4	
1223	294	
1524	843.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
892	771.2	
507	238	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
865	760.4	
507	221.8	
709	87.8	
1524	535	
837	749.2	
507	205	
507	7	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
804	736	
508	185.6	
659	68.4	
1524	505	
794	732	
508	179.6	
677	75.6	
1524	515.8	
803	735.6	
508	185	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
756	716.8	
508	156.8	
838	140	
1524	612.4	
1442	991.2	
509	568.8	
507	8.2	
1524	413.8	
1420	982.4	
509	555.6	
508	8.6	
1524	414.4	
1492	1011.2	
509	598.8	
507	8.2	
1524	413.8	
1524	1024	
770	722.4	
508	165.2	
906	167.2	
1524	653.2	
1381	966.8	
508	531.8	
507	7.6	
1524	413.8	
1472	1003.2	
1524	992.8	
510	618.4	
876	156.4	
1524	635.2	
1464	1000	
509	582	
508	8.6	
1524	414.4	
1524	1024	
670	682.4	
508	105.2	
1019	212.4	
1524	721	
1524	1024	
777	725.2	
508	169.4	
1038	220	
1524	732.4	
1524	1024	
720	702.4	
508	135.2	
1072	233.6	
1524	752.8	
1524	1024	
628	665.6	
508	80	
1524	414.4	
1524	1024	
1524	1024	
688	689.6	
507	115.6	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
649	674	
508	92.6	
1524	414.4	
1524	1024	
1524	1024	
623	663.6	
507	76.6	
1524	413.8	
1524	1024	
1524	1024	
562	639.2	
508	40.4	
1524	414.4	
1524	1024	
1524	1024	
604	656	
508	65.6	
1524	414.4	
1524	1024	
1524	1024	
516	620.8	
507	12.4	
946	182.6	
1524	677.2	
778	725.6	
507	169.6	
1233	297.4	
1524	849.4	
1524	1024	
668	681.6	
507	103.6	
1263	309.4	
1524	867.4	
1524	1024	
784	728	
508	173.6	
1019	212.4	
1524	721	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1040	830.4	
508	327.2	
507	7.6	
1524	413.8	
1081	846.8	
507	351.4	
507	7	
1524	413.8	
948	793.6	
508	272	
507	7.6	
1524	413.8	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
867	761.2	
507	223	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
833	747.6	
507	202.6	
808	127.4	
1524	594.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1505	1016.4	
509	606.6	
508	8.6	
1524	414.4	
1524	1024	
999	814	
507	302.2	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
963	799.6	
508	281	
856	147.2	
1524	623.2	
1415	980.4	
509	552.6	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
685	688.4	
507	113.8	
911	168.6	
1524	656.2	
1297	933.2	
508	481.4	
507	7.6	
1524	413.8	
1317	941.2	
1247	789	
507	451	
1362	349	
1524	926.8	
1377	965.2	
507	529	
508	7.4	
1524	414.4	
1480	1006.4	
507	590.8	
507	7	
1524	413.8	
1524	1024	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1381	966.8	
509	532.2	
508	8.6	
1524	414.4	
1239	910	
508	446.6	
507	7.6	
1524	413.8	
1448	993.6	
848	708	
508	212	
1524	414.4	
1524	1024	
1177	885.2	
508	409.4	
508	8	
1524	414.4	
1146	872.8	
508	390.8	
507	7.6	
1524	413.8	
1136	868.8	
729	473.2	
507	140.2	
1524	413.8	
1524	1024	
1134	868	
507	383.2	
508	7.4	
1524	414.4	
1239	910	
509	447	
508	8.6	
1524	414.4	
1117	861.2	
780	482.2	
508	171.2	
1524	414.4	
1524	1024	
1096	852.8	
507	360.4	
508	7.4	
1524	414.4	
1138	869.6	
508	386	
508	8	
1524	414.4	
1043	831.6	
507	328.6	
508	7.4	
1524	414.4	
1022	823.2	
508	316.4	
508	8	
1524	414.4	
1014	820	
507	311.2	
508	7.4	
1524	414.4	
1001	814.8	
508	303.8	
508	8	
1524	414.4	
990	810.4	
507	296.8	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
954	796	
508	275.6	
657	67.6	
1524	503.8	
937	789.2	
508	265.4	
723	94	
1524	543.4	
912	779.2	
508	250.4	
700	84.8	
1524	529.6	
901	774.8	
508	243.8	
767	111.6	
1524	569.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
850	754.4	
508	213.2	
812	129.6	
1524	596.8	
1524	1024	
736	708.8	
508	144.8	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1508	1017.6	
507	607.6	
508	7.4	
1524	414.4	
1524	1024	
868	761.6	
508	224	
984	198.4	
1524	700	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
817	741.2	
508	193.4	
1019	212.4	
1524	721	
1524	1024	
731	706.8	
508	141.8	
1050	224.8	
1524	739.6	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1463	999.6	
509	581.4	
508	8.6	
1524	414.4	
1343	951.6	
507	508.6	
507	7	
1524	413.8	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
1119	862	
507	374.2	
507	7	
1524	413.8	
867	761.2	
508	223.4	
903	166	
1524	651.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
658	677.6	
508	98	
1524	414.4	
1524	1024	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1274	924	
508	467.6	
508	8	
1524	414.4	
1245	912.4	
508	450.2	
508	8	
1524	414.4	
1209	898	
507	428.2	
507	7	
1524	413.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
512	619.2	
507	10	
1524	413.8	
1524	1024	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1115	860.4	
508	372.2	
508	8	
1524	414.4	
993	811.6	
508	299	
752	105.6	
1524	560.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1047	833.2	
507	331	
507	7	
1524	413.8	
1389	970	
509	537	
507	8.2	
1524	413.8	
902	775.2	
507	244	
507	7	
1524	413.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
855	756.4	
508	216.2	
542	21.6	
1524	434.8	
1473	1003.6	
509	587.4	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
810	738.4	
508	189.2	
974	194.4	
1524	694	
1488	1009.6	
509	596.4	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
720	702.4	
507	134.8	
647	63	
1524	497.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1337	949.2	
508	505.4	
508	8	
1524	414.4	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1338	949.6	
507	505.6	
507	7	
1524	413.8	
1239	910	
508	446.6	
507	7.6	
1524	413.8	
1226	904.8	
584	469.2	
508	53.6	
1524	414.4	
1524	1024	
572	643.2	
508	46.4	
1524	414.4	
1524	1024	
1524	1024	
562	639.2	
508	40.4	
1524	414.4	
1524	1024	
1524	1024	
556	636.8	
508	36.8	
1524	414.4	
1524	1024	
1524	1024	
520	622.4	
508	15.2	
1524	414.4	
1524	1024	
1524	1024	
563	639.6	
508	41	
1524	414.4	
1524	1024	
1524	1024	
1045	832.4	
507	329.8	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1080	846.4	
508	351.2	
508	8	
1524	414.4	
951	794.8	
508	273.8	
719	92.4	
1524	541	
1024	824	
508	317.6	
508	8	
1524	414.4	
980	806.4	
508	291.2	
779	116.4	
1524	577	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1319	942	
508	494.6	
507	7.6	
1524	413.8	
998	813.6	
507	301.6	
893	161.4	
1524	645.4	
1514	1020	
508	611.6	
508	8	
1524	414.4	
1524	1024	
800	734.4	
508	183.2	
928	176	
1524	666.4	
1468	1001.6	
508	584	
507	7.6	
1524	413.8	
1524	1024	
756	716.8	
508	156.8	
986	199.2	
1524	701.2	
1415	980.4	
507	551.8	
508	7.4	
1524	414.4	
1386	968.8	
508	534.8	
508	8	
1524	414.4	
1524	1024	
588	649.6	
507	55.6	
1524	413.8	
1524	1024	
1382	967.2	
509	532.8	
508	8.6	
1524	414.4	
1440	990.4	
507	566.8	
507	7	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
734	708	
507	143.2	
868	151.4	
1524	630.4	
1186	888.8	
508	414.8	
507	7.6	
1524	413.8	
1143	871.6	
508	389	
507	7.6	
1524	413.8	
1124	864	
508	377.6	
508	8	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1457	387	
1524	983.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
958	797.6	
507	277.6	
813	129.4	
1524	597.4	
1524	1024	
1251	914.8	
507	453.4	
507	7	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
1215	900.4	
508	432.2	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1296	932.8	
509	481.2	
508	8.6	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
730	706.4	
507	140.8	
1001	204.6	
1524	710.2	
1524	1024	
1047	833.2	
507	331	
507	7	
1524	413.8	
686	688.8	
507	114.4	
858	147.4	
1524	624.4	
1325	944.4	
507	497.8	
508	7.4	
1524	414.4	
1524	1024	
632	667.2	
507	82	
946	182.6	
1524	677.2	
509	618	
508	8.6	
1524	414.4	
1524	1024	
681	686.8	
508	111.8	
1175	274.8	
1524	814.6	
1524	1024	
588	649.6	
507	55.6	
507	7	
1395	362.2	
508	540.2	
508	8	
1524	414.4	
1116	860.8	
508	372.8	
508	8	
1524	414.4	
1189	890	
507	416.2	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
982	807.2	
507	292	
674	73.8	
1524	514	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
900	774.4	
508	243.2	
902	165.6	
1524	650.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
848	753.6	
508	212	
958	188	
1524	684.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
776	724.8	
507	168.4	
1020	212.2	
1524	721.6	
1524	1024	
901	774.8	
508	243.8	
1083	238	
1524	759.4	
1524	1024	
726	704.8	
507	138.4	
1048	223.4	
1524	738.4	
1524	1024	
689	690	
508	116.6	
1160	268.8	
1524	805.6	
1524	1024	
672	683.2	
508	106.4	
1187	279.6	
1524	821.8	
1524	1024	
646	672.8	
508	90.8	
1524	414.4	
1524	1024	
1524	1024	
609	658	
508	68.6	
988	200	
1524	702.4	
867	761.2	
507	223	
986	198.6	
1524	701.2	
1134	868	
508	383.6	
508	8	
1524	414.4	
1109	858	
507	368.2	
508	7.4	
1524	414.4	
1086	848.8	
508	354.8	
508	8	
1524	414.4	
1066	840.8	
507	342.4	
508	7.4	
1524	414.4	
1034	828	
508	323.6	
508	8	
1524	414.4	
1016	820.8	
507	312.4	
508	7.4	
1524	414.4	
1040	830.4	
508	327.2	
507	7.6	
1524	413.8	
1358	957.6	
507	517.6	
507	7	
1524	413.8	
915	780.4	
508	252.2	
875	154.8	
1524	634.6	
1524	1024	
806	736.8	
507	186.4	
1371	352.6	
1524	932.2	
1524	1024	
627	665.2	
508	79.4	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
894	772	
508	239.6	
924	174.4	
1524	664	
1485	1008.4	
509	594.6	
507	8.2	
1524	413.8	
1524	1024	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1512	1019.2	
509	610.8	
508	8.6	
1524	414.4	
1524	1024	
773	723.6	
508	167	
1145	262.8	
1524	796.6	
1524	1024	
902	775.2	
508	244.4	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
687	689.2	
508	115.4	
1245	302.8	
1524	856.6	
1524	1024	
612	659.2	
507	70	
507	7	
1506	406.6	
509	607.2	
508	8.6	
1524	414.4	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
1508	1017.6	
507	607.6	
507	7	
1524	413.8	
1194	892	
508	419.6	
508	8	
1524	414.4	
1060	838.4	
507	338.8	
507	7	
1524	413.8	
1032	827.2	
507	322	
507	7	
1524	413.8	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
948	793.6	
507	271.6	
832	137	
1524	608.8	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
976	804.8	
507	288.4	
942	181	
1524	674.8	
1524	1024	
1208	897.6	
508	428	
597	43.6	
1524	467.8	
937	789.2	
507	265	
1032	217	
1524	728.8	
1524	1024	
840	750.4	
508	207.2	
945	182.8	
1524	676.6	
1524	1024	
538	629.6	
508	26	
820	132.8	
1524	601.6	
550	634.4	
508	33.2	
1524	414.4	
1524	1024	
1469	1002	
509	585	
508	8.6	
1524	414.4	
1524	1024	
1270	922.4	
509	465.6	
507	8.2	
1524	413.8	
663	679.6	
508	101	
1155	266.8	
1524	802.6	
1524	1024	
649	674	
507	92.2	
1524	413.8	
1524	1024	
1524	1024	
671	682.8	
507	105.4	
1246	302.6	
1524	857.2	
1524	1024	
593	651.6	
508	59	
1524	414.4	
1524	1024	
1524	1024	
578	645.6	
508	50	
1524	414.4	
1524	1024	
1524	1024	
556	636.8	
507	36.4	
1524	413.8	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1190	890.4	
508	417.2	
508	8	
1524	414.4	
1014	820	
507	311.2	
508	7.4	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
944	792	
508	269.6	
854	146.4	
1524	622	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
926	784.8	
508	258.8	
957	187.6	
1524	683.8	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
812	739.2	
507	190	
1028	215.4	
1524	726.4	
1524	1024	
950	794.4	
508	273.2	
1009	208.4	
1524	715	
1524	1024	
761	718.8	
508	159.8	
1128	256	
1524	786.4	
1524	1024	
735	708.4	
508	144.2	
1168	272	
1524	810.4	
1524	1024	
772	723.2	
508	166.4	
1129	256.4	
1524	787	
1524	1024	
678	685.6	
508	110	
1220	292.8	
1524	841.6	
1524	1024	
658	677.6	
508	98	
1021	213.2	
1524	722.2	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
632	667.2	
508	82.4	
1524	414.4	
1524	1024	
1524	1024	
1215	900.4	
507	431.8	
507	7	
1524	413.8	
938	789.6	
508	266	
1008	208	
1524	714.4	
1524	1024	
604	656	
507	65.2	
1524	413.8	
1524	1024	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1361	958.8	
507	519.4	
508	7.4	
1524	414.4	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1050	834.4	
508	333.2	
508	8	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
852	755.2	
508	214.4	
977	195.6	
1524	695.8	
1524	1024	
509	618	
507	8.2	
1299	323.8	
1524	889	
509	618	
507	8.2	
1524	413.8	
1524	1024	
855	756.4	
508	216.2	
1072	233.6	
1524	752.8	
1524	1024	
789	730	
507	176.2	
507	7	
1524	413.8	
507	617.2	
507	7	
1524	413.8	
1524	1024	
965	800.4	
507	281.8	
762	109	
1524	566.8	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
736	708.8	
507	144.4	
1148	263.4	
1524	798.4	
1524	1024	
657	677.2	
508	97.4	
1524	414.4	
1524	1024	
1524	1024	
973	803.6	
507	286.6	
1139	259.8	
1524	793	
1524	1024	
662	679.2	
507	100	
1296	322.6	
1524	887.2	
1524	1024	
582	647.2	
507	52	
1477	395	
1524	995.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
560	638.4	
508	39.2	
1524	414.4	
1524	1024	
1524	1024	
1494	1012	
507	599.2	
508	7.4	
1524	414.4	
1158	877.6	
507	397.6	
508	7.4	
1524	414.4	
1016	820.8	
508	312.8	
508	8	
1524	414.4	
1007	817.2	
507	307	
508	7.4	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
990	810.4	
507	296.8	
921	172.6	
1524	662.2	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
953	795.6	
508	275	
983	198	
1524	699.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
829	746	
508	200.6	
993	202	
1524	705.4	
1511	1018.8	
509	610.2	
508	8.6	
1524	414.4	
1524	1024	
786	728.8	
507	174.4	
1104	245.8	
1524	772	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1431	986.8	
509	562.2	
508	8.6	
1524	414.4	
1524	1024	
509	618	
508	8.6	
1524	414.4	
1524	1024	
673	683.6	
508	107	
1233	298	
1524	849.4	
1524	1024	
663	679.6	
507	100.6	
1245	302.2	
1524	856.6	
1524	1024	
682	687.2	
508	112.4	
1271	313.2	
1524	872.2	
1524	1024	
600	654.4	
508	63.2	
1524	414.4	
1524	1024	
1524	1024	
593	651.6	
507	58.6	
1524	413.8	
1524	1024	
1524	1024	
576	644.8	
508	48.8	
1524	414.4	
1524	1024	
1524	1024	
540	630.4	
508	27.2	
1524	414.4	
1524	1024	
1524	1024	
580	646.4	
508	51.2	
1524	414.4	
1524	1024	
1524	1024	
524	624	
508	17.6	
1524	414.4	
1524	1024	
1524	1024	
543	631.6	
508	29	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
1079	846	
507	350.2	
508	7.4	
1524	414.4	
948	793.6	
508	272	
512	9.6	
1524	416.8	
525	624.4	
508	18.2	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1524	413.8	
1524	1024	
935	788.4	
507	263.8	
507	7	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
894	772	
507	239.2	
815	130.2	
1524	598.6	
1524	1024	
508	617.6	
507	7.6	
1524	413.8	
1524	1024	
769	722	
508	164.6	
1138	260	
1524	792.4	
1524	1024	
881	766.8	
508	231.8	
1152	265.6	
1524	800.8	
1524	1024	
723	703.6	
507	136.6	
880	156.2	
1524	637.6	
1463	999.6	
509	581.4	
508	8.6	
1524	414.4	
1337	949.2	
509	505.8	
507	8.2	
1524	413.8	
1448	993.6	
509	572.4	
507	8.2	
1524	413.8	
1520	1022.4	
507	614.8	
508	7.4	
1524	414.4	
1524	1024	
625	664.4	
508	78.2	
1524	414.4	
1524	1024	
1524	1024	
882	767.2	
507	232	
1208	287.4	
1524	834.4	
1524	1024	
588	649.6	
507	55.6	
1505	406.2	
1524	1012.6	
1524	1024	
898	773.6	
507	241.6	
1288	319.4	
1524	882.4	
1524	1024	
623	663.6	
510	77.8	
1524	415.6	
1524	1024	
1524	1024	
524	624	
508	17.6	
1524	414.4	
1524	1024	
1524	1024	
509	618	
507	8.2	
1086	238.6	
1524	761.2	
509	618	
508	8.6	
1524	414.4	
1524	1024	
1054	836	
508	335.6	
507	7.6	
1524	413.8	
1524	1024	
507	617.2	
507	7	
1524	413.8	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
1103	855.6	
508	365	
508	8	
1524	414.4	
1524	1024	
507	617.2	
508	7.4	
1524	414.4	
1524	1024	
508	617.6	
508	8	
1524	414.4	
1524	1024	
850	754.4	
508	213.2	
1037	219.6	
1524	731.8	
1524	1024	
1044	832	
508	329.6	
507	7.6	
1524	413.8	
790	730.4	
508	177.2	
1101	245.2	
1524	770.2	
1524	1024	
1184	888	
507	413.2	
508	7.4	
1524	414.4	
776	724.8	
508	168.8	
507	7.6	
1524	413.8	
509	618	
508	8.6	
1524	414.4	
1524	1024	
817	741.2	
508	193.4	
1118	252	
1524	780.4	
