Original	Filtered
927	464.2
1046	474.6
1076	558
1061	570
507	339.4
980	196.2
1054	509.6
1112	577.2
1006	569.6
912	468.4
977	438
1097	525
1082	591
962	534
927	448
989	451.8
1104	535
606	404.8
1009	267.2
968	492.6
1100	520.8
1078	591.2
966	533.2
932	452.4
1053	480.4
1107	574.6
1053	585.4
926	502.2
914	421.2
1076	478.8
889	501.2
1067	460.2
904	501.8
1023	451.6
1096	552.2
1076	588
958	528.8
923	444
1054	475.4
1106	574.8
1037	578.4
978	513.4
947	465.6
1148	527.4
1073	618
1006	546.2
910	467.6
993	443.2
1092	532.6
1073	584.4
964	529.4
937	453.2
1056	484.6
1107	576.4
1090	600.2
508	357.2
1035	218.8
971	509.4
1107	525.4
989	559.8
915	459.4
1031	461.4
1105	560.6
1067	589.8
968	527.4
939	456.4
1058	486.6
1107	577.6
626	414.6
994	273.2
986	490.8
1105	533.6
1066	589.4
954	521.2
939	448
1061	487.8
1107	579.4
1026	574.6
920	483.6
969	439.6
1089	517
915	519.4
989	444.6
932	466.2
1068	486.4
1101	581.2
1021	569
916	479
916	416
1090	485.6
1092	590.8
983	548.4
925	459.8
1041	471.4
1020	532.6
1069	539.6
938	516.6
946	441.2
1066	494
1107	582.4
1017	571
914	475.8
976	438.8
1093	522.8
1088	591
978	544
818	414
1096	429.2
1095	595.6
1054	578.6
937	507.2
948	441.4
1071	497.2
1106	585
1014	569.2
914	474
940	424.4
1091	500.4
1098	593.8
779	470.4
1012	372.2
989	502.8
1105	535.4
1048	582.2
932	501.6
949	438.8
1073	498.6
1101	584.2
1010	564.6
912	470.8
977	438
1093	523.4
840	491.8
978	395.2
941	463.2
1076	495
1102	586.4
999	560.8
906	461.8
1017	450.4
1093	547.4
1074	585.4
958	527.6
928	446
1043	474
947	504.6
1033	481.4
933	493
984	453.4
1094	528
1095	594.4
959	540.6
917	442.2
1042	467
1101	565.6
1034	574.2
922	489.2
953	434.4
1116	518.2
1090	605.6
1018	561.2
910	474.8
970	434
1092	518.8
1065	581.2
966	525.4
924	449.2
1033	467.6
1097	558.6
1041	574.6
508	327.8
988	200
1059	516.4
1092	572.2
1002	556
912	466
978	438.4
1094	524.4
1065	582.4
947	517.8
933	441.4
1005	461.8
1100	543
701	440.4
1016	327
946	488
1079	499.2
1086	581.8
980	543.6
913	453.2
1023	457
1091	550.2
1059	578.2
941	511.8
908	427.8
1059	468.4
969	523
1069	509
903	502.6
980	433.8
1096	526.4
1057	580.4
946	512.6
939	443.2
1058	486.6
1103	576
1017	568.6
965	496.2
968	466.2
1109	524.4
1086	599.8
993	548.8
921	464.2
1032	465.4
1096	557.6
1061	582
937	511.4
941	438.6
1065	490.6
1100	579
1068	587.2
507	343.6
1043	221.4
968	513
1101	521.2
969	548.2
915	447.4
1038	464.2
1096	561.2
1062	582.4
941	513.6
946	443
1058	490.8
1091	571.2
633	407.8
987	274.6
916	458.6
1096	488
1053	578.8
930	503.8
938	433.2
1069	490.4
1101	581.8
1021	569
909	476.2
966	431.8
1046	498
834	461.2
995	398.4
903	458.2
1055	463.8
1097	571.8
1001	558.6
909	464.2
976	435.8
1088	520.8
1073	582
960	527.8
918	443.2
990	446.8
1010	498
1032	518.8
981	511.6
969	476.2
1086	515.8
1072	580.4
962	528
925	447.2
1045	473
1097	565.8
1041	574.6
925	494.6
725	345
1108	378.2
1086	599.2
1092	588.4
909	518.8
981	437.8
1088	523.8
1066	579.2
974	529.2
929	456
1041	473.8
1096	563
1032	570.4
609	362.8
1036	279.8
1033	534.8
1069	547.4
1035	555.4
928	492.2
941	433.2
1064	490.2
1092	575.2
986	549.6
912	456.4
1020	455.2
1088	547.2
1067	579.6
972	529
916	449.6
985	443.6
1091	527.4
985	548.6
913	456.2
1017	454.6
1088	545.4
1059	576.4
947	514.2
932	441
1052	480
1004	532.8
1034	516
916	486.8
957	432.4
1076	504.6
1083	578.8
986	544.2
914	457.2
1023	457.6
1089	549.4
1056	575.8
947	512.4
926	438.6
1156	518
1078	624.8
1021	555.2
914	478.2
959	432
1043	492.6
1094	563.4
993	553.6
914	461.4
1025	458.4
1091	551.4
1057	577.4
508	337.4
1028	216
1010	520.8
1094	543.6
1057	579.2
939	509.8
939	439
1054	485
1094	570
1013	561.6
914	473.4
965	434.4
1078	510.2
976	537.2
964	471.2
928	449.6
1060	480.8
1094	573.6
1012	561.2
912	472
966	433.6
1081	512
1079	580.2
969	535
908	444.6
1018	452
1129	562.4
1081	609.8
937	523.4
945	440.2
1059	490.6
1094	573
1006	558.8
912	468.4
969	434.8
1081	513.8
1073	577.8
964	529.4
856	420.8
1133	466.8
1079	611.4
1044	565
932	499.2
946	437.6
1066	494
1095	577.6
1000	557
910	464
976	436.4
1084	519.2
1074	580
562	369.2
1010	241.2
993	503.2
1097	534.6
1081	590.6
946	527
938	442.8
1049	482.4
1094	567
1013	561.6
911	472.2
977	437.4
1085	520.2
911	515.4
962	431.4
923	446.4
1061	478.2
1095	574.6
993	554.2
909	459.4
1012	450.2
1079	538.8
1078	578.6
981	539.2
914	454.2
1036	462.8
1080	553.6
1034	561.6
1000	520.4
915	466
1035	463
1092	557.8
1034	568.8
921	488.8
951	433
1069	498.2
1086	575.8
986	546
507	294.4
1117	251
1053	591.4
1098	571
957	541.6
929	445.8
1046	475.8
1095	565.6
1044	574.6
924	496
951	434.8
1071	499
1086	577
827	482.4
987	391
993	489.4
1066	522.2
1044	557.2
916	492.8
947	428.4
1074	497.8
1085	578.4
982	543.8
909	452.8
1012	450.2
1089	542.8
1044	571
984	520
928	461.6
988	452
1088	528
980	544.8
909	451.6
1018	452.6
1091	547.2
1057	577.4
957	517
936	448.6
1055	483.6
1139	588.6
1048	602.6
936	503.2
913	426.8
1077	478.6
1094	583.8
989	552
915	459.4
1026	459.4
1091	552
1055	576.6
953	514.2
929	443.4
1101	497.8
1080	592.6
1014	553.6
999	508
953	480.6
1076	502.2
1078	576.8
970	534.8
910	446
1030	458
1091	554.4
1048	573.8
507	331.6
980	196.2
1041	504.4
1095	562.6
1080	589
913	513.2
968	435
1068	508
1080	572.8
969	535.6
916	447.8
1031	462
1090	554.6
860	498
976	406.4
933	458.8
1068	487
1089	576.4
985	547.4
916	457.4
1032	462.4
1089	554.8
1041	569.8
932	497.4
930	431.2
1055	480
1044	550.6
1049	546
905	491.4
969	430.6
999	481
1047	518.2
925	498.2
938	430.2
1047	481.6
1086	562.6
995	549.6
902	457.8
997	440
1094	535.8
1068	583.6
926	511.2
940	431.6
977	454.8
1069	513.8
973	530.6
914	449.4
1031	460.8
1088	553.8
1034	566.4
929	492
939	433
1120	511.4
1061	596.4
1013	541.8
902	468.6
913	406.4
1076	478.2
1059	569.2
949	515
920	437.4
1032	464.8
1088	554.4
1033	566
508	323
1009	208.4
1021	513.8
1089	548.2
1024	563
913	479.6
940	423.8
1060	488
1080	568
985	542
902	451.8
1007	444
1077	535
928	517.4
948	436
938	444
1064	488.4
1080	570.4
980	540
903	449.2
951	422.2
1088	505.8
1052	573.6
1002	532
922	470
1036	467.6
793	438.8
1040	391.8
888	479.2
980	424.8
1079	519.6
1050	567.4
938	505.2
921	431.2
1041	469
1085	558.6
1012	555.8
906	469.6
946	422
1166	534
1057	622.4
978	525.4
903	448
1008	445
1080	536.8
1047	566.8
939	503.8
923	432.6
1041	470.2
1085	558.6
1008	554.2
541	321.2
1026	235
1011	520
1055	528.6
1007	535.8
903	465.4
947	420.6
1061	492.6
1070	564.6
966	528.4
902	440.4
1013	446.4
1079	539.4
853	488.6
947	390.6
938	443.4
1068	490
1068	568
969	528.4
903	442.6
1014	447.4
1080	540.4
1046	566.4
926	498
926	426
1044	473.2
1049	546
1006	531.8
899	463.2
954	421
1061	496.8
1085	570.6
961	535.4
896	435
998	436.8
1085	532.8
998	550.2
893	456
978	427
1035	500.8
1041	537.4
920	492.6
906	414.4
1044	461.2
1082	559.2
995	547.2
892	453.8
986	429.6
1078	522.8
1053	568
926	502.2
885	409.6
1079	462.6
1076	577.8
1014	551.2
976	498.8
940	461.6
1061	488.4
1066	563
953	520.8
902	432.6
1017	448
1078	541.4
1028	558
507	319.6
964	189.8
1014	484
1081	540.8
1072	577.4
896	501.6
956	420
1062	498.4
1057	560
965	520.2
906	441.4
1023	452.8
1078	545
759	450.4
968	342.6
936	455.2
1061	486
1076	567
947	524.4
901	428.6
1017	447.4
1079	541.8
1025	557.4
906	477.4
932	416.4
1041	475.6
998	523.8
1011	503.2
888	461.8
993	430
1050	515.8
1028	541.2
905	478.8
929	414.6
1052	478.2
1076	561.6
976	536
892	442.4
993	432.4
1059	519.4
1064	561
921	506.8
926	423
987	450.4
1055	514.2
968	520.2
901	441.2
1025	450.6
1077	545.8
1022	555
903	474.4
911	406.2
932	419.4
1088	494.4
959	536.4
904	437
946	420.8
1074	497.2
977	535.2
893	443.4
998	435
1078	530
1018	554
913	476
937	422.6
1161	526.6
1057	619.4
999	533.8
894	457
926	406.8
1081	488
1030	560.6
909	481.6
941	421.8
1057	487.4
1074	563.8
973	533.6
757	386.6
1096	392.6
1026	568
1076	546
966	532
902	440.4
1023	450.4
1086	548.2
1014	557.2
910	472.4
949	425.6
1066	495.8
1080	571.6
574	377.6
987	239.2
957	475
1092	511
1020	563.2
1022	520.8
917	480
1044	467.8
1091	562.8
1017	561.4
912	475
956	429.6
1069	501.2
944	519
981	458.8
905	450.6
1053	464.2
1094	569.4
1089	592
916	519.8
957	432.4
1077	505
1090	582.2
977	544.8
912	451
1026	457.6
803	436.8
1089	417.4
976	543.8
947	464.4
1064	493.8
1097	577.2
982	551
921	457.6
1032	465.4
1096	557.6
1060	581.6
956	518.4
933	446.8
1121	508.2
1089	608.2
1022	562.2
921	481.6
970	440.6
1083	515.2
1093	587
981	548.2
926	459
1036	470
1100	561.6
1058	583.2
507	337.6
1036	218.6
1014	527.2
1102	549.2
1057	584
947	513
951	448.6
1067	497.4
1096	578.6
1056	580
939	509.2
924	433
1086	488.8
902	512.4
987	436
945	470.2
1070	495
1106	584.4
1023	572.8
928	485
981	449.2
1086	523
1083	584.8
982	542.6
937	464
1036	476.6
1105	563.6
1053	584.2
948	511
957	451.6
1068	501.4
1100	580.8
1020	568
933	485.2
983	453
1088	525
1083	586
978	541
874	436.4
1118	471.6
1074	600.4
1080	576.4
1041	564.4
938	499.8
1043	480
1098	565
1052	579.6
949	510.8
958	452.6
1066	501.2
1098	578.8
716	445.2
988	324.8
1002	493.6
1091	537.6
1081	587
975	538.6
937	459.8
1045	480.2
1098	566.2
1047	577.6
945	506.2
960	451
1069	503.6
1070	569.4
1019	549.6
927	482.2
987	451
1089	527.8
1080	585.4
1026	558.4
927	486.4
1000	456.2
1073	529.2
1078	575
974	536.4
898	443.6
1165	504.8
1079	630.6
1049	567
948	508.6
942	445.6
1060	489.2
1096	574.4
1026	568
929	487.2
977	448.2
1091	522.6
1082	587.4
623	398.4
1030	285.8
1007	520.8
1094	541.8
1078	587.6
1067	573.6
929	511.8
1024	467
1091	550.8
1074	584.2
973	533.6
947	462.6
1049	487.8
1156	591.8
1050	613.6
995	528
964	482.6
1066	504.8
1092	576.4
1019	562.8
929	483
995	455.4
1086	531.4
1073	580.8
974	533.4
921	452.8
1193	529.8
1078	647
1090	582.8
961	538.4
956	459
1005	475.6
1098	542.2
1004	560.4
928	473.6
994	454.4
1092	533.2
1071	583.6
579	374.2
1035	261.4
1010	525
1070	534
1074	571.6
987	539.2
935	466.2
1032	473.8
1100	559.2
1035	574
940	497
970	452
1076	512.4
1060	569.6
999	535.6
929	471
983	450.6
1098	529
1058	582
1010	538.8
946	484.4
1056	490
1100	573.6
1036	574.4
936	496
959	445.2
1180	547.4
1079	639.6
997	546.2
932	471
1030	471.2
1077	548.8
1092	583
966	541.6
946	458
1041	484
1097	563.4
1054	579.8
507	335.2
1072	233
1038	558.4
1097	561.6
1088	593.4
938	528
968	450
1006	483.2
1089	539.2
995	551.4
929	468.6
1026	467.8
1086	550
957	534.4
959	457.8
953	456.6
1076	502.2
1094	583.2
987	551.2
924	461.8
936	428.8
1093	498.8
1037	570.6
932	495
968	446.4
1073	510
958	527
985	468.8
938	466.2
1052	483.6
1082	564
1043	566.4
940	501.8
922	432.8
1070	481.2
1090	578
984	547.6
926	460.8
1018	462.8
1244	608.4
1029	658
954	499
945	450.4
996	465.4
1076	528
984	539.2
946	468.8
1022	476.4
1085	547.2
1053	572.2
947	510.6
936	442.6
1199	541.2
1064	645
1017	545.2
922	479
934	426.8
1070	488.4
1086	576.4
1043	568.8
913	491
994	445.4
1083	529.6
1045	567.8
508	330.2
1042	221.6
1005	527.2
1085	537
1043	568.2
944	503.4
936	440.8
1052	482.4
1084	564.8
1010	554.4
915	472
968	436.2
1070	508.8
1101	582.4
969	548.2
923	450.6
1026	464.2
1081	548
1040	564.6
937	498.8
941	438.6
1050	484.6
1083	563.2
1058	573
916	501.2
956	432
1227	564.4
1031	648.6
973	507.8
921	452.2
1026	463
1082	548.4
1042	566
935	499.2
944	438.6
1054	488
1082	565.2
1005	551.2
508	306.2
1098	244
1031	571.2
1085	552.6
1000	551
914	465.6
971	436.8
1069	510.2
1068	568.6
968	528
927	451.6
1029	467.8
1083	550.6
964	535.4
945	456.4
962	451.8
1041	493.6
1082	557.4
965	535.2
915	445
1031	461.4
1081	551
1034	562.2
937	495.2
946	440.6
1053	488.8
1175	601.8
978	596.2
914	452.4
1002	449.2
1071	529.6
1062	567.4
970	525.2
927	452.8
1031	468.6
1080	550.6
1031	560.4
929	490.2
946	435.8
1224	557.2
1055	656.4
998	532.2
911	463.2
1002	447.4
1069	528.8
1057	564.2
958	517.4
911	439.2
999	446.2
1076	529.8
1019	553.2
514	317
1115	254.4
1029	580.6
1078	548.6
1005	548.8
914	468.6
969	436
1054	503
1068	559.6
953	522
915	437.8
1017	455.8
1067	537
1072	569
921	511.6
939	428.2
1050	483.4
1070	558
1005	544
911	467.4
908	409.8
1061	469.2
1059	560.2
948	514.6
920	436.8
1022	460.8
1217	600
1008	633.4
928	476
939	432.4
1009	467
1066	531.8
977	530.4
934	459.8
989	456
1069	521
1022	550.2
913	478.4
939	423.4
1281	575.8
1024	678.2
983	507.6
901	450.2
942	417.4
1068	492.4
1012	545.6
1004	508.8
914	468
1022	457.2
1068	540.4
1014	546.4
531	320.8
1052	239.4
1005	533.2
1071	531.4
1010	546.6
961	490.4
928	447.8
1033	470
1058	543
984	528.4
901	450.8
995	438.6
1068	524.2
951	521.2
916	437
959	433.2
1057	498.2
1041	550.6
993	521.8
915	461.8
1013	454.2
1046	526.2
1019	535.2
922	480.2
938	428.4
1046	481.2
1206	610
938	598.8
902	423.6
998	440.4
1068	526
1060	564.8
914	501.6
933	421.6
995	457.8
1042	513.8
954	506.8
912	437.2
1022	456
1283	626.4
968	657
902	441.6
959	424.8
1060	499.4
1068	563.2
938	516
906	425.2
948	422.8
1061	493.2
969	524.2
900	441.4
997	438.8
1275	608.2
969	652.6
898	440.6
968	426
1061	505.2
1066	563
949	519.2
914	435
952	429.2
1061	495.6
961	521
898	435.8
995	436.8
1299	616.6
953	660.6
898	431
968	426
1059	504.4
1062	560.2
951	517.6
910	434.6
947	424.8
1057	491
961	518.6
898	435.8
994	436.4
1259	600
958	638.6
897	433.6
968	425.4
1058	504
1061	559.2
929	508.2
913	422.6
940	423.8
1056	486.4
963	518.8
897	436.6
984	431.8
1253	591.6
964	637.4
901	438.8
969	428.2
1060	505.4
1064	561.6
925	508.4
914	420.6
981	440.8
1055	510.6
958	516.2
900	434.8
1001	440.4
1288	615.8
986	667.2
909	455.2
945	423.4
1048	486.2
1053	550
975	521.8
902	445.8
1000	441.2
1061	524.4
1031	549
928	489.8
912	421.6
1275	557.2
1024	674.6
1005	516.4
898	462.2
946	417.2
1049	487.2
1054	551
956	514.8
902	434.4
996	439.6
1057	520.4
1017	541
507	313
969	191.8
1020	489.4
1055	534
954	514.6
902	433.2
1000	441.2
1060	524
1023	545.2
927	484.6
921	424.6
1029	464.2
1061	541.8
960	520.6
910	440
965	432
1061	503.4
1025	546.6
916	481.4
920	417.6
1029	463.6
1060	541.4
989	531.6
890	449.4
974	423.6
1057	507.2
1116	580.6
886	524
921	400
988	447.8
1059	516.4
976	525.8
894	443.2
996	434.8
1058	520.8
980	526.8
887	442.8
971	420.6
1056	505
1025	543.6
903	476.2
912	406.6
1024	456.8
1055	536.4
977	523.8
885	440.2
966	417.4
1053	500.8
1014	537.4
910	472.4
912	410.8
1021	455.6
1313	637.8
922	656.6
891	409.6
966	421
1049	499.2
1011	533.8
904	468.2
910	406.4
1020	454
1044	529.6
987	521.2
880	444.2
940	404
1349	603.6
949	689
892	426.2
935	409.2
1033	474.2
1042	536.6
938	500.4
878	414
986	421.2
1046	510
966	514
878	430.8
947	405.6
1324	597.8
956	676.8
887	428.4
929	403.8
1034	471
1036	534.8
941	498
888	419.8
988	428
1045	510.8
962	511.8
874	426.8
962	409.2
1347	616
956	690.6
893	430.8
932	408.6
1000	459.2
1036	514.4
929	493.2
879	409
985	421.4
1041	507.4
965	510.6
873	428.2
960	407.8
1388	631.2
930	704.8
885	412
929	402.6
1004	459
1038	517.6
951	503.2
877	421.4
983	419.4
1040	505.8
956	506.4
869	421.2
959	405
1394	633
933	709.6
890	415.8
928	405.2
999	456.4
990	495.4
878	445.2
876	377.2
1018	432.8
1020	518.8
916	478.4
882	402.4
983	422.4
1371	638.2
881	675
878	379.8
945	404.8
1018	474.2
985	504.8
877	441.8
878	377.4
1024	436.4
1014	520
932	481.2
880	411.2
982	420.8
1384	642.8
892	687.2
877	386
956	408.6
1010	477.6
999	505.6
877	450.2
874	375.8
1022	433.2
1009	516.8
912	470.2
880	399.2
972	416.8
1418	650.4
876	701.2
874	375.2
954	406
1017	479.2
982	503
863	434.4
876	368.2
1014	431.2
1013	513.6
904	469.4
877	393.2
982	419
1421	657.6
855	694.6
874	362.6
942	401.2
1007	468
996	502.6
860	441.6
867	362.8
1016	426.6
1000	509.6
901	460.4
876	391
974	415.2
1431	656.8
848	697.8
873	358
948	403
1012	473.6
988	502.4
866	439.2
864	365.2
1016	424.8
998	508.8
884	452.4
891	386.8
1000	434.6
1480	692
848	727.2
872	357.6
948	402.4
1012	473.6
968	494.4
856	423.2
869	361.2
1007	424.2
1009	507.8
901	465.8
873	389.8
978	415
1394	644.4
853	677.6
867	358.6
939	395.8
999	463
959	483
855	417.4
897	371.8
1024	447.8
966	500.8
856	422
922	382.4
1009	456.8
1306	627.8
829	615.2
880	349.4
978	419.2
1017	493.6
927	481
857	399
952	395
1023	480.4
962	498.6
854	418.8
923	381.6
1014	459.4
1293	625.6
826	606.2
880	347.6
976	418.4
1014	491.2
926	478.8
858	398.8
949	394.4
1023	478.6
963	499
876	428.2
901	386
1017	447.4
1473	699.4
816	710.2
880	341.6
980	420
1014	493.6
923	477.6
857	396.6
954	395.8
1022	481.2
957	496
854	415.8
926	382.8
1017	462.4
1302	631
819	608.8
882	344.2
982	422
1012	494
925	477.2
858	398.2
956	397.2
1023	482.8
961	498.2
854	418.2
927	383.2
1018	463.4
1318	638
818	618
884	344.4
945	408.4
1024	476.6
933	487.6
865	405.8
952	399.8
1022	480
962	498
855	419.2
925	383
1016	461.4
1331	642
809	622.2
885	339.4
976	421.4
1012	490.4
920	475.2
860	396
951	396.4
1021	479
954	494.2
853	413.6
923	381
1014	459.4
1311	632.8
808	609.8
884	338.4
980	422.4
1010	492
915	472
858	392.2
954	396.4
1020	480.4
996	510.4
860	441.6
916	382.4
1011	454
1328	637.8
806	619.2
886	338
978	422.8
1007	489.6
922	473
857	396
912	379
1020	455.2
969	499.6
853	422.6
913	377
1013	453
1317	634.6
827	621
881	348.6
983	421.8
1017	496.6
910	474.2
855	388
882	365.8
1021	437.6
945	490.6
853	408.2
930	383.8
1013	463.2
1332	640.6
795	617.2
882	329.8
974	418.8
1022	493.2
909	476.8
860	389.4
886	370.4
1021	440
944	490.2
854	408
921	380.8
1018	459.8
1272	619.6
806	585.6
886	338
986	426
1022	500.4
928	484.4
858	400
884	368.4
1022	439.2
947	492
853	409.4
935	385.8
1020	469
1244	609.6
814	572
888	343.6
989	428.4
1023	502.6
928	485
864	402.4
903	379.6
1023	451
961	498.2
853	417.8
929	383.4
1020	465.4
1247	610.8
808	571.4
889	340.4
993	430.6
1022	504.6
913	478.4
863	393
906	380.2
1024	453.2
945	492.4
854	408.6
930	384.4
1022	466.8
1176	583.6
821	534
890	348.6
980	426
1025	498
923	484.2
860	397.8
893	373.2
1024	445.4
960	498.4
854	417.6
927	383.2
1023	465.4
1188	589
817	539.6
890	346.2
996	432.4
1025	507.6
901	475.4
865	386.6
908	382.2
1025	454.8
954	496.6
856	414.8
946	392
1024	477.2
1127	565.2
830	508.2
892	354.8
999	434.8
1028	510.6
911	481.2
857	389.4
913	379.4
1025	457.8
939	490.6
857	406.2
948	393.4
1025	478.8
1193	592.2
817	542.6
896	348.6
1000	437.6
1023	509.2
937	488.6
858	405.4
887	369.6
1026	442.6
974	505.2
857	427.2
921	382.6
1016	459
1320	637.6
837	626.8
881	354.6
975	418.6
1024	494.6
954	496
858	415.6
886	369.2
1028	442.8
986	511.2
861	436
916	383
1017	456.4
1290	626.2
830	606
880	350
980	420
1021	496.4
959	496.2
856	417.8
881	366
1026	439
966	502
857	422.4
925	384.2
1020	463
1290	628
836	608.4
882	354.4
981	421.6
1021	497
935	486.6
860	405
954	397.6
1028	483.6
975	506.8
856	427.4
926	384
1021	464
1297	631.4
829	609.8
885	351.4
983	424.2
1025	499.8
928	486.2
862	401.6
957	400
1029	485.8
964	503
879	430
905	389.4
1012	447.8
1422	676
831	685.6
885	352.6
982	423.8
1020	497.2
928	483.2
862	401.6
954	398.8
1029	484
962	502.2
858	420.4
926	385.2
1022	464.4
1249	612.8
837	584.2
884	355.8
985	424.4
1018	498.2
927	481.6
862	401
959	400.8
1026	485.8
965	501.6
860	423
929	387.6
1022	466.2
1257	616
831	586.6
886	353
947	410.4
1026	478.6
934	489.2
873	409.6
958	407
1026	485.2
962	500.4
857	420
930	386.2
1020	466
1319	639.6
818	618.6
887	345.6
985	426.2
1014	496.6
920	476.4
862	396.8
960	401.2
1026	486.4
954	497.2
855	414.4
932	385.8
1020	467.2
1260	616
820	584
886	346.4
983	424.8
1010	493.8
916	472.4
862	394.4
958	400.4
1023	484
1000	513.8
875	450
892	381.8
994	432.8
1300	616.4
808	603.2
886	339.2
984	425.2
1010	494.4
912	470.8
856	389.6
930	385.6
1022	466.8
947	492
855	410.2
930	385
1007	460.8
1383	657.4
812	654.6
878	338.4
975	416.8
1006	487.4
911	468
858	389.8
881	367.2
1019	436.2
947	490.2
850	408.2
929	381.6
1017	464.2
1301	630.6
805	602.6
879	334.6
970	415.4
1021	490.4
905	474.6
851	383.4
896	369
1021	446
946	491
850	407.6
932	382.8
1019	466.8
1254	613
802	573.2
885	335.2
985	425
1021	499.4
922	481.4
854	394.8
893	369.6
1020	443.8
949	491.6
849	409
932	382.2
1013	464.4
1262	612.6
798	576.4
887	333.6
986	426.6
1022	500.4
903	474.4
856	384.2
888	368.8
1020	440.8
936	486.4
851	402
936	385
1020	469.6
1234	605.6
807	563.2
889	339.8
987	428.2
1022	501
933	486.4
863	405
903	379
1021	450.2
962	497.4
854	418.8
940	388.4
1022	472.8
1256	615.6
815	579.6
894	346.6
996	434.8
1026	508
923	484.8
863	399
893	375
1025	445.8
956	497.4
862	418.4
949	396.8
1024	479
1300	634.4
815	606
902	349.8
1006	443.6
1025	513.6
962	499.8
863	422.4
891	374.2
1035	448.6
1000	521
886	454.4
900	391.6
1008	443.2
1406	667.2
878	694.8
881	379.2
957	411.4
1014	479.8
1014	514
901	468.8
869	388.2
1009	425
1034	519
949	500
873	418.6
961	408.2
1427	647.4
905	718.2
886	397.4
933	404.8
1004	461.4
1017	509.2
933	483.4
885	413.8
984	424.6
1032	503.2
945	497.2
873	416.2
964	409.4
1434	652
913	725.6
882	400.6
930	401.2
1002	458.8
1008	504.4
933	478
877	410.6
980	418.2
1035	502
960	505
869	423.6
968	408.6
1405	642.8
916	709.4
877	400.4
933	399.4
1006	462.2
1019	511.2
951	491.8
864	416.2
985	412.4
1031	503.4
930	490.6
868	405.2
968	408
1361	625.2
903	677.8
873	391
937	398.6
1025	472.2
997	513.8
874	447.8
906	386.8
1006	446
1026	514
926	486
864	401.2
966	404.8
1443	656.8
879	717.4
872	376.2
935	397.2
1025	471
992	511.8
866	441.6
905	381.6
1010	447
1014	511.6
973	497.6
858	427
946	393.2
1386	622
881	684
866	375
932	392.4
1020	467.2
985	506
860	435
898	375.2
1006	441.2
1011	508
912	471.4
862	392
958	400.4
1524	684.4
839	750
867	350.2
928	391.4
1014	462.4
977	499.2
854	427.8
896	370.8
1004	439.2
1004	504
909	466
857	388.2
958	397.4
1500	674.8
839	735.6
862	348.2
886	371.6
1008	434.8
995	502.8
927	467.8
897	415
998	437.4
969	486.4
852	422.2
897	370
998	437.4
1318	626
791	607.2
879	326.2
978	418.6
994	484.4
868	443.6
873	370
978	415
996	485.2
867	444.4
872	369
977	414
992	483
550	315.2
984	223.6
945	468.4
996	465.4
867	444.4
869	367.8
976	411.8
987	480.4
861	436.6
846	355
964	393.2
998	477.6
893	456
857	378.6
1450	594.2
914	735.6
903	409.6
848	381
948	388
1001	469.2
956	483
839	409.2
901	363.8
1001	441
957	483.4
840	410.2
888	359.2
1511	637.2
894	764.2
892	393.2
864	380.8
975	408.4
982	477.8
922	458
865	399.2
965	405
986	473.4
853	432.8
866	358.2
973	408.8
1524	693.4
788	729.6
860	316.8
889	371.6
998	432.6
904	460.4
840	378.4
946	382.4
996	466
878	448.8
849	366.4
947	388.2
999	467.8
714	385
966	314.8
915	445.6
999	448.6
876	449.8
843	362.8
875	355.8
1000	425
914	465.6
836	382.8
925	371.6
998	454.2
906	461.2
737	338.4
1312	467
929	658.8
997	456.2
834	431.8
878	351.6
950	406.8
950	450
836	404.4
892	358.4
992	432
952	476
836	405.6
897	360.4
1524	647.8
865	760.4
904	380.6
865	388.4
965	405
995	477
850	437
864	355.6
978	409.6
988	482
855	434.8
872	361.8
973	412.4
1514	689.4
788	723.6
854	314.4
956	394.8
1001	474
977	491.4
838	421.4
916	369.2
1002	450.4
944	478.8
839	402
903	364.6
989	437.4
1260	597.4
782	568.8
856	311.6
975	403.6
990	481
913	459.2
874	397.4
981	416.8
970	476.6
848	421.2
868	356
981	413.2
969	476.2
512	286.2
1081	239.6
908	511.8
1007	447.6
903	465.4
860	385.8
927	386.8
1000	456.2
939	475.6
837	398.2
905	364.2
996	441.4
939	473.2
596	301.8
1213	342.8
923	597
981	446.2
842	425.4
842	342
981	397.6
982	481.4
844	426.8
880	358.4
981	420.4
965	474.6
854	420.6
878	363.6
1523	636
924	783.4
897	413.2
848	377.4
881	361.2
993	425.8
874	445.4
857	367.2
961	398.6
986	471
862	436.4
849	356.8
959	393
1524	685
836	748.8
853	342.8
914	377.4
982	441.2
888	444.4
839	368.4
930	375.4
993	455.2
885	449.8
836	365.4
934	375.2
992	457.2
934	468.8
897	419.2
901	398.6
996	439
879	449.2
836	361.8
928	372.8
987	451.6
880	444.2
834	361.6
928	371.6
986	451.2
877	442.4
803	347.4
1394	539.4
900	696.4
927	410.8
820	384.2
900	352
981	432.4
957	471.4
825	404.2
894	352.6
954	418
906	434.8
821	372
898	351.8
1524	648.4
820	742.4
840	328
866	350.4
966	406
940	455.6
824	393.6
869	342
968	408.6
937	455.6
821	390.6
867	339.4
968	407.4
1524	690.4
780	726.4
845	306
950	387
961	454.4
837	411.4
844	339.8
950	386.4
961	454.4
836	411
844	339.2
948	385.6
980	460.8
509	291.6
1082	238.2
863	494.4
984	411.4
860	434.4
826	346.4
924	365.2
975	444.4
860	429
825	346
